0.000000,0.973657,-0.973657,0
-0.119097,-0.017322,-0.101775,0
-0.125333,-0.019232,-0.106102,0
-0.131564,-0.021141,-0.110423,0
-0.137790,-0.023050,-0.114740,0
-0.144011,-0.024960,-0.119051,0
-0.150226,-0.026869,-0.123356,0
-0.156434,-0.028779,-0.127656,0
-0.162637,-0.030688,-0.131949,0
-0.168833,-0.032597,-0.136236,0
-0.175023,-0.034507,-0.140516,0
-0.181206,-0.036416,-0.144790,0
-0.187381,-0.038326,-0.149056,0
-0.193549,-0.040235,-0.153314,0
-0.199710,-0.042144,-0.157566,0
-0.205863,-0.044054,-0.161809,0
-0.212007,-0.045963,-0.166044,0
-0.218143,-0.047873,-0.170271,0
-0.224271,-0.049782,-0.174489,0
-0.230389,-0.051691,-0.178698,0
-0.236499,-0.053601,-0.182898,0
-0.242599,-0.055510,-0.187089,0
-0.248690,-0.057420,-0.191270,0
-0.254771,-0.059329,-0.195442,0
-0.260842,-0.061239,-0.199603,0
-0.266902,-0.063148,-0.203754,0
-0.272952,-0.065057,-0.207894,0
-0.278991,-0.066967,-0.212024,0
-0.285019,-0.068876,-0.216143,0
-0.291036,-0.070786,-0.220251,0
-0.297042,-0.072695,-0.224347,0
-0.303035,-0.074604,-0.228431,0
-0.309017,-0.076514,-0.232503,0
-0.314987,-0.078423,-0.236563,0
-0.320944,-0.080332,-0.240611,0
-0.326888,-0.082242,-0.244646,0
-0.332820,-0.084151,-0.248668,0
-0.338738,-0.086061,-0.252677,0
-0.344643,-0.087970,-0.256673,0
-0.350534,-0.089880,-0.260655,0
-0.356412,-0.091789,-0.264623,0
-0.362275,-0.093698,-0.268577,0
-0.368125,-0.095608,-0.272517,0
-0.373959,-0.097517,-0.276442,0
-0.379779,-0.099427,-0.280352,0
-0.385584,-0.101336,-0.284248,0
-0.391374,-0.103245,-0.288128,0
-0.397148,-0.105155,-0.291993,0
-0.402906,-0.107064,-0.295842,0
-0.408649,-0.108974,-0.299676,0
-0.414376,-0.110883,-0.303493,0
-0.420086,-0.112792,-0.307293,0
-0.425779,-0.114702,-0.311078,0
-0.431456,-0.116611,-0.314845,0
-0.437116,-0.118521,-0.318595,0
-0.442758,-0.120430,-0.322328,0
-0.448383,-0.122339,-0.326044,0
-0.453990,-0.124249,-0.329742,0
-0.459580,-0.126158,-0.333422,0
-0.465151,-0.128068,-0.337083,0
-0.470704,-0.129977,-0.340727,0
-0.476238,-0.131886,-0.344352,0
-0.481754,-0.133796,-0.347958,0
-0.487250,-0.135705,-0.351545,0
-0.492727,-0.137615,-0.355113,0
-0.498185,-0.139524,-0.358661,0
-0.503623,-0.141433,-0.362190,0
-0.509041,-0.143343,-0.365699,0
-0.514440,-0.145252,-0.369187,0
-0.519817,-0.147162,-0.372656,0
-0.525175,-0.149071,-0.376104,0
-0.530511,-0.150980,-0.379531,0
-0.535827,-0.152890,-0.382937,0
-0.541121,-0.154799,-0.386322,0
-0.546394,-0.156709,-0.389686,0
-0.551646,-0.158618,-0.393028,0
-0.556876,-0.160527,-0.396348,0
-0.562083,-0.162437,-0.399647,0
-0.567269,-0.164346,-0.402923,0
-0.572432,-0.166256,-0.406177,0
-0.577573,-0.168165,-0.409408,0
-0.582690,-0.170074,-0.412616,0
-0.587785,-0.171984,-0.415801,0
-0.592857,-0.173893,-0.418964,0
-0.597905,-0.175803,-0.422102,0
-0.602930,-0.177712,-0.425218,0
-0.607930,-0.179621,-0.428309,0
-0.612907,-0.181531,-0.431376,0
-0.617860,-0.183440,-0.434419,0
-0.622788,-0.185350,-0.437438,0
-0.627691,-0.187259,-0.440432,0
-0.632570,-0.189168,-0.443402,0
-0.637424,-0.191078,-0.446346,0
-0.642253,-0.192987,-0.449265,0
-0.647056,-0.194897,-0.452159,0
-0.651834,-0.196806,-0.455028,0
-0.656586,-0.198716,-0.457870,0
-0.661312,-0.200625,-0.460687,0
-0.666012,-0.202534,-0.463478,0
-0.670686,-0.204444,-0.466242,0
-0.675333,-0.206353,-0.468980,0
-0.679953,-0.208262,-0.471691,0
-0.684547,-0.210172,-0.474375,0
-0.689114,-0.212081,-0.477033,0
-0.693653,-0.213991,-0.479663,0
-0.698165,-0.215900,-0.482265,0
-0.702650,-0.217810,-0.484840,0
-0.707107,-0.219719,-0.487388,0
-0.711536,-0.221628,-0.489907,0
-0.715936,-0.223538,-0.492399,0
-0.720309,-0.225447,-0.494862,0
-0.724653,-0.227357,-0.497297,0
-0.728969,-0.229266,-0.499703,0
-0.733255,-0.231175,-0.502080,0
-0.737513,-0.233085,-0.504428,0
-0.741742,-0.234994,-0.506748,0
-0.745941,-0.236904,-0.509038,0
-0.750111,-0.238813,-0.511298,0
-0.754251,-0.240722,-0.513529,0
-0.758362,-0.242632,-0.515730,0
-0.762443,-0.244541,-0.517901,0
-0.766493,-0.246450,-0.520043,0
-0.770513,-0.248360,-0.522153,0
-0.774503,-0.250269,-0.524234,0
-0.778462,-0.252179,-0.526284,0
-0.782391,-0.254088,-0.528303,0
-0.786288,-0.255997,-0.530291,0
-0.790155,-0.257907,-0.532248,0
-0.793990,-0.259816,-0.534174,0
-0.797794,-0.261726,-0.536069,0
-0.801567,-0.263635,-0.537932,0
-0.805308,-0.265544,-0.539763,0
-0.809017,-0.267454,-0.541563,0
-0.812694,-0.269363,-0.543331,0
-0.816339,-0.271273,-0.545067,0
-0.819952,-0.273182,-0.546770,0
-0.823533,-0.275092,-0.548441,0
-0.827081,-0.277001,-0.550080,0
-0.830596,-0.278910,-0.551686,0
-0.834078,-0.280820,-0.553259,0
-0.837528,-0.282729,-0.554799,0
-0.840945,-0.284639,-0.556306,0
-0.844328,-0.286548,-0.557780,0
-0.847678,-0.288457,-0.559221,0
-0.850994,-0.290367,-0.560628,0
-0.854277,-0.292276,-0.562001,0
-0.857527,-0.294185,-0.563341,0
-0.860742,-0.296095,-0.564647,0
-0.863923,-0.298004,-0.565919,0
-0.867071,-0.299914,-0.567157,0
-0.870184,-0.301823,-0.568361,0
-0.873262,-0.303733,-0.569530,0
-0.876307,-0.305642,-0.570665,0
-0.879316,-0.307551,-0.571765,0
-0.882291,-0.309461,-0.572830,0
-0.885231,-0.311370,-0.573861,0
-0.888136,-0.313280,-0.574857,0
-0.891007,-0.315189,-0.575817,0
-0.893841,-0.317098,-0.576743,0
-0.896641,-0.319008,-0.577633,0
-0.899405,-0.320917,-0.578488,0
-0.902134,-0.322827,-0.579307,0
-0.904827,-0.324736,-0.580091,0
-0.907484,-0.326645,-0.580839,0
-0.910106,-0.328555,-0.581551,0
-0.912692,-0.330464,-0.582227,0
-0.915241,-0.332374,-0.582868,0
-0.917755,-0.334283,-0.583472,0
-0.920232,-0.336192,-0.584040,0
-0.922673,-0.338102,-0.584571,0
-0.925077,-0.340011,-0.585066,0
-0.927445,-0.341921,-0.585525,0
-0.929776,-0.343830,-0.585947,0
-0.932071,-0.345739,-0.586332,0
-0.934329,-0.347649,-0.586680,0
-0.936550,-0.349558,-0.586992,0
-0.938734,-0.351468,-0.587266,0
-0.940881,-0.353377,-0.587504,0
-0.942991,-0.355286,-0.587704,0
-0.945063,-0.357196,-0.587867,0
-0.947098,-0.359105,-0.587993,0
-0.949096,-0.361014,-0.588082,0
-0.951057,-0.362924,-0.588133,0
-0.952979,-0.364833,-0.588146,0
-0.954865,-0.366743,-0.588122,0
-0.956712,-0.368652,-0.588060,0
-0.958522,-0.370562,-0.587960,0
-0.960294,-0.372471,-0.587823,0
-0.962028,-0.374380,-0.587647,0
-0.963724,-0.376290,-0.587434,0
-0.965382,-0.378199,-0.587182,0
-0.967001,-0.380109,-0.586893,0
-0.968583,-0.382018,-0.586565,0
-0.970127,-0.383928,-0.586199,0
-0.971632,-0.385837,-0.585795,0
-0.973099,-0.387746,-0.585352,0
-0.974527,-0.389656,-0.584871,0
-0.975917,-0.391565,-0.584352,0
-0.977268,-0.393475,-0.583794,0
-0.978581,-0.395384,-0.583197,0
-0.979855,-0.397293,-0.582562,0
-0.981091,-0.399203,-0.581888,0
-0.982287,-0.401112,-0.581175,0
-0.983445,-0.403021,-0.580424,0
-0.984564,-0.404931,-0.579634,0
-0.985645,-0.406840,-0.578804,0
-0.986686,-0.408750,-0.577936,0
-0.987688,-0.410659,-0.577029,0
-0.988652,-0.412568,-0.576083,0
-0.989576,-0.414478,-0.575098,0
-0.990461,-0.416387,-0.574074,0
-0.991308,-0.418297,-0.573011,0
-0.992115,-0.420206,-0.571909,0
-0.992883,-0.422116,-0.570767,0
-0.993611,-0.424025,-0.569586,0
-0.994301,-0.425934,-0.568367,0
-0.994951,-0.427844,-0.567107,0
-0.995562,-0.429753,-0.565809,0
-0.996134,-0.431662,-0.564471,0
-0.996666,-0.433572,-0.563094,0
-0.997159,-0.435481,-0.561678,0
-0.997613,-0.437391,-0.560222,0
-0.998027,-0.439300,-0.558727,0
-0.998402,-0.441209,-0.557192,0
-0.998737,-0.443119,-0.555618,0
-0.999033,-0.445028,-0.554005,0
-0.999289,-0.446938,-0.552352,0
-0.999507,-0.448847,-0.550659,0
-0.999684,-0.450757,-0.548928,0
-0.999822,-0.452666,-0.547157,0
-0.999921,-0.454575,-0.545346,0
-0.999980,-0.456485,-0.543496,0
-1.000000,-0.458394,-0.541606,0
-0.999980,-0.460303,-0.539677,0
-0.999921,-0.462213,-0.537708,0
-0.999822,-0.464122,-0.535700,0
-0.999684,-0.466032,-0.533652,0
-0.999507,-0.467941,-0.531565,0
-0.999289,-0.469850,-0.529439,0
-0.999033,-0.471760,-0.527273,0
-0.998737,-0.473669,-0.525068,0
-0.998402,-0.475579,-0.522823,0
-0.998027,-0.477488,-0.520539,0
-0.997613,-0.479397,-0.518215,0
-0.997159,-0.481307,-0.515852,0
-0.996666,-0.483216,-0.513450,0
-0.996134,-0.485126,-0.511008,0
-0.995562,-0.487035,-0.508527,0
-0.994951,-0.488944,-0.506007,0
-0.994301,-0.490854,-0.503447,0
-0.993611,-0.492763,-0.500848,0
-0.992883,-0.494673,-0.498210,0
-0.992115,-0.496582,-0.495533,0
-0.991308,-0.498492,-0.492816,0
-0.990461,-0.500401,-0.490060,0
-0.989576,-0.502310,-0.487266,0
-0.988652,-0.504220,-0.484432,0
-0.987688,-0.506129,-0.481559,0
-0.986686,-0.508039,-0.478647,0
-0.985645,-0.509948,-0.475697,0
-0.984564,-0.511857,-0.472707,0
-0.983445,-0.513767,-0.469678,0
-0.982287,-0.515676,-0.466611,0
-0.981091,-0.517586,-0.463505,0
-0.979855,-0.519495,-0.460360,0
-0.978581,-0.521404,-0.457177,0
-0.977268,-0.523314,-0.453954,0
-0.975917,-0.525223,-0.450694,0
-0.974527,-0.527133,-0.447394,0
-0.973099,-0.529042,-0.444057,0
-0.971632,-0.530951,-0.440680,0
-0.970127,-0.532861,-0.437266,0
-0.968583,-0.534770,-0.433813,0
-0.967001,-0.536680,-0.430322,0
-0.965382,-0.538589,-0.426793,0
-0.963724,-0.540498,-0.423225,0
-0.962028,-0.542408,-0.419620,0
-0.960294,-0.544317,-0.415976,0
-0.958522,-0.546227,-0.412295,0
-0.956712,-0.548136,-0.408576,0
-0.954865,-0.550045,-0.404819,0
-0.952979,-0.551955,-0.401024,0
-0.951057,-0.553864,-0.397192,0
-0.949096,-0.555774,-0.393323,0
-0.947098,-0.557683,-0.389415,0
-0.945063,-0.559592,-0.385471,0
-0.942991,-0.561502,-0.381489,0
-0.940881,-0.563411,-0.377470,0
-0.938734,-0.565321,-0.373413,0
-0.936550,-0.567230,-0.369320,0
-0.934329,-0.569139,-0.365189,0
-0.932071,-0.571049,-0.361022,0
-0.929776,-0.572958,-0.356818,0
-0.927445,-0.574868,-0.352578,0
-0.925077,-0.576777,-0.348300,0
-0.922673,-0.578686,-0.343986,0
-0.920232,-0.580596,-0.339636,0
-0.917755,-0.582505,-0.335249,0
-0.915241,-0.584415,-0.330827,0
-0.912692,-0.586324,-0.326368,0
-0.910106,-0.588233,-0.321872,0
-0.907484,-0.590143,-0.317342,0
-0.904827,-0.592052,-0.312775,0
-0.902134,-0.593962,-0.308172,0
-0.899405,-0.595871,-0.303534,0
-0.896641,-0.597780,-0.298861,0
-0.893841,-0.599690,-0.294152,0
-0.891007,-0.601599,-0.289407,0
-0.888136,-0.603509,-0.284628,0
-0.885231,-0.605418,-0.279813,0
-0.882291,-0.607327,-0.274964,0
-0.879316,-0.609237,-0.270079,0
-0.876307,-0.611146,-0.265160,0
-0.873262,-0.613056,-0.260207,0
-0.870184,-0.614965,-0.255219,0
-0.867071,-0.616875,-0.250196,0
-0.863923,-0.618784,-0.245140,0
-0.860742,-0.620693,-0.240049,0
-0.857527,-0.622603,-0.234924,0
-0.854277,-0.624512,-0.229765,0
-0.850994,-0.626421,-0.224573,0
-0.847678,-0.628331,-0.219347,0
-0.844328,-0.630240,-0.214088,0
-0.840945,-0.632150,-0.208795,0
-0.837528,-0.634059,-0.203469,0
-0.834078,-0.635968,-0.198110,0
-0.830596,-0.637878,-0.192718,0
-0.827081,-0.639787,-0.187293,0
-0.823533,-0.641697,-0.181836,0
-0.819952,-0.643606,-0.176346,0
-0.816339,-0.645515,-0.170824,0
-0.812694,-0.647425,-0.165269,0
-0.809017,-0.649334,-0.159683,0
-0.805308,-0.651244,-0.154064,0
-0.801567,-0.653153,-0.148414,0
-0.797794,-0.655062,-0.142732,0
-0.793990,-0.656972,-0.137019,0
-0.790155,-0.658881,-0.131274,0
-0.786288,-0.660791,-0.125498,0
-0.782391,-0.662700,-0.119691,0
-0.778462,-0.664610,-0.113853,0
-0.774503,-0.666519,-0.107984,0
-0.770513,-0.668428,-0.102085,0
-0.766493,-0.670338,-0.096155,0
-0.762443,-0.672247,-0.090195,0
-0.758362,-0.674157,-0.084205,0
-0.754251,-0.676066,-0.078185,0
-0.750111,-0.677975,-0.072136,0
-0.745941,-0.679885,-0.066056,0
-0.741742,-0.681794,-0.059948,0
-0.737513,-0.683704,-0.053810,0
-0.733255,-0.685613,-0.047642,0
-0.728969,-0.687522,-0.041446,0
-0.724653,-0.689432,-0.035222,0
-0.720309,-0.691341,-0.028968,0
-0.715936,-0.693251,-0.022686,0
-0.711536,-0.695160,-0.016376,0
-0.707107,-0.697069,-0.010037,0
-0.702650,-0.698979,-0.003671,0
-0.698165,-0.700888,0.002723,0
-0.693653,-0.702798,0.009144,0
-0.689114,-0.704707,0.015593,0
-0.684547,-0.706616,0.022069,0
-0.679953,-0.708526,0.028572,0
-0.675333,-0.710435,0.035102,0
-0.670686,-0.712345,0.041659,0
-0.666012,-0.714254,0.048242,0
-0.661312,-0.716163,0.054851,0
-0.656586,-0.718073,0.061487,0
-0.651834,-0.719982,0.068149,0
-0.647056,-0.721892,0.074836,0
-0.642253,-0.723801,0.081548,0
-0.637424,-0.725710,0.088286,0
-0.632570,-0.727620,0.095050,0
-0.627691,-0.729529,0.101838,0
-0.622788,-0.731439,0.108651,0
-0.617860,-0.733348,0.115488,0
-0.612907,-0.735257,0.122350,0
-0.607930,-0.737167,0.129237,0
-0.602930,-0.739076,0.136147,0
-0.597905,-0.740986,0.143081,0
-0.592857,-0.742895,0.150038,0
-0.587785,-0.744804,0.157019,0
-0.582690,-0.746714,0.164023,0
-0.577573,-0.748623,0.171050,0
-0.572432,-0.750533,0.178101,0
-0.567269,-0.752442,0.185173,0
-0.562083,-0.754351,0.192268,0
-0.556876,-0.756261,0.199385,0
-0.551646,-0.758170,0.206524,0
-0.546394,-0.760080,0.213685,0
-0.541121,-0.761989,0.220868,0
-0.535827,-0.763898,0.228072,0
-0.530511,-0.765808,0.235297,0
-0.525175,-0.767717,0.242543,0
-0.519817,-0.769626,0.249809,0
-0.514440,-0.771536,0.257097,0
-0.509041,-0.773445,0.264404,0
-0.503623,-0.775355,0.271732,0
-0.498185,-0.777264,0.279079,0
-0.492727,-0.779174,0.286446,0
-0.487250,-0.781083,0.293833,0
-0.481754,-0.782993,0.301239,0
-0.476238,-0.784902,0.308664,0
-0.470704,-0.786811,0.316107,0
-0.465151,-0.788721,0.323570,0
-0.459580,-0.790630,0.331050,0
-0.453990,-0.792540,0.338549,0
-0.448383,-0.794449,0.346066,0
-0.442758,-0.796358,0.353600,0
-0.437116,-0.798268,0.361152,0
-0.431456,-0.800177,0.368721,0
-0.425779,-0.802087,0.376307,0
-0.420086,-0.803996,0.383910,0
-0.414376,-0.805905,0.391530,0
-0.408649,-0.807815,0.399166,0
-0.402906,-0.809724,0.406818,0
-0.397148,-0.811633,0.414485,0
-0.391374,-0.813543,0.422169,0
-0.385584,-0.815452,0.429868,0
-0.379779,-0.817362,0.437583,0
-0.373959,-0.819271,0.445312,0
-0.368125,-0.821180,0.453056,0
-0.362275,-0.823090,0.460815,0
-0.356412,-0.824999,0.468588,0
-0.350534,-0.826909,0.476374,0
-0.344643,-0.828818,0.484175,0
-0.338738,-0.830728,0.491990,0
-0.332820,-0.832637,0.499817,0
-0.326888,-0.834546,0.507658,0
-0.320944,-0.836456,0.515512,0
-0.314987,-0.838365,0.523379,0
-0.309017,-0.840274,0.531257,0
-0.303035,-0.842184,0.539149,0
-0.297042,-0.844093,0.547052,0
-0.291036,-0.846003,0.554966,0
-0.285019,-0.847912,0.562893,0
-0.278991,-0.849822,0.570830,0
-0.272952,-0.851731,0.578779,0
-0.266902,-0.853640,0.586738,0
-0.260842,-0.855550,0.594708,0
-0.254771,-0.857459,0.602688,0
-0.248690,-0.859369,0.610679,0
-0.242599,-0.861278,0.618679,0
-0.236499,-0.863187,0.626688,0
-0.230389,-0.865097,0.634707,0
-0.224271,-0.867006,0.642735,0
-0.218143,-0.868915,0.650772,0
-0.212007,-0.870825,0.658818,0
-0.205863,-0.872734,0.666872,0
-0.199710,-0.874644,0.674934,0
-0.193549,-0.876553,0.683004,0
-0.187381,-0.878463,0.691081,0
-0.181206,-0.880372,0.699166,0
-0.175023,-0.882281,0.707258,0
-0.168833,-0.884191,0.715357,0
-0.162637,-0.886100,0.723463,0
-0.156434,-0.888010,0.731575,0
-0.150226,-0.889919,0.739694,0
-0.144011,-0.891828,0.747818,0
-0.137790,-0.893738,0.755947,0
-0.131564,-0.895647,0.764083,0
-0.125333,-0.897557,0.772223,0
-0.119097,-0.899466,0.780369,0
-0.112856,-0.901375,0.788519,0
-0.106611,-0.903285,0.796674,0
-0.100362,-0.905194,0.804833,0
-0.094108,-0.907104,0.812995,0
-0.087851,-0.909013,0.821162,0
-0.081591,-0.910922,0.829332,0
-0.075327,-0.912832,0.837505,0
-0.069060,-0.914741,0.845681,0
-0.062791,-0.916651,0.853860,0
-0.056519,-0.918560,0.862041,0
-0.050244,-0.920469,0.870225,0
-0.043968,-0.922379,0.878411,0
-0.037690,-0.924288,0.886598,0
-0.031411,-0.926198,0.894787,0
-0.025130,-0.928107,0.902977,0
-0.018848,-0.930017,0.911168,0
-0.012566,-0.931926,0.919360,0
-0.006283,-0.933835,0.927552,0
